step,time,alt,speed,hdot,range,az_err,lat,long,pitch,roll,unl_roll,roll_ref,l_d,drag,drag_ref,entry_phase,
80,158,103.332487815875,7832.8946196468,-118.454044056407,7369.07547235796,-12.1946101070256,67.33746213417,-8.05538141973631,38,0,0,0,0.43924771150579,0.088101828063532,0,1,
81,160,103.095612456901,7833.00318708641,-118.420591443105,7353.81559526907,-12.2161150881701,67.4399726032036,-8.3064446624453,38,0,0,0,0.443825018002765,0.0909145873523079,0,1,
82,162,102.858808158669,7833.10596240945,-118.382952878583,7338.55681265086,-12.2377494894649,67.5421191771997,-8.55961562237428,38,0,0,0,0.448457449052436,0.0938247417839854,0,1,
83,164,102.622083460476,7833.20273715282,-118.340960002038,7323.29922537537,-12.259513118182,67.6439007268227,-8.81491596862782,38,0,0,0,0.453145568902337,0.0968362321690154,0,1,
84,166,102.385447246173,7833.29329280028,-118.294435674244,7308.04259350594,-12.2814075100961,67.7453089088934,-9.07236698070892,38,0,0,0,0.457888800926548,0.0999537647416101,0,1,
85,168,102.148908763899,7833.37740199358,-118.243193089808,7292.78713252362,-12.3034348815553,67.8463373780248,-9.33198986955671,38,0,0,0,0.462685228363313,0.103181661601178,0,1,
86,170,101.912477645149,7833.45482849395,-118.1870356319,7277.53293440402,-12.325573837299,67.9469830676901,-9.59380618933301,38,0,0,0,0.467533048591086,0.106524320491658,0,1,
87,172,101.676163921379,7833.52532589016,-118.125759911162,7262.2798806892,-12.3478817849655,68.0472411517496,-9.85783753750331,38,0,0,0,0.47242993248578,0.109986135921319,0,1,
88,174,101.439978042132,7833.58863917158,-118.059151269795,7247.02795788295,-12.3703073185397,68.147105079824,-10.1241055985942,38,0,0,0,0.47737218517036,0.113571943132267,0,1,
89,176,101.203930893263,7833.64450183618,-117.986988015541,7231.77725002138,-12.3928584899895,68.2465674220811,-10.3926321597492,38,0,0,0,0.482356410989344,0.117286182767929,0,1,
90,178,100.968033816507,7833.6926392111,-117.909035620572,7216.5278850378,-12.4155586828354,68.3456231110864,-10.6634388214591,38,0,0,0,0.487377698531745,0.121133944996487,0,1,
91,180,100.732298629201,7833.73276491842,-117.825053333559,7201.27985529668,-12.4383954372398,68.44426949154,-10.9365474696687,38,0,0,0,0.492430790530619,0.125120223462977,0,1,
92,182,100.496737643284,7833.7645823978,-117.734787451154,7186.0330031797,-12.4613686478659,68.542496807793,-11.2119798265812,38,0,0,0,0.497510433474466,0.129250137945131,0,1,
93,184,100.261363684771,7833.78778299789,-117.637977164255,7170.7875837055,-12.4844789674379,68.6403018109049,-11.4897579061626,38,0,0,0,0.5026092238236,0.133529286688272,0,1,
94,186,100.026190111562,7833.80204638792,-117.534351846293,7155.5434639119,-12.5077243169916,68.7376759055464,-11.7699034450088,38,0,0,0,0.507721362322207,0.137963602259702,0,1,
95,188,99.7912308352264,7833.80704080927,-117.423628172285,7140.30082129688,-12.5311115822557,68.8346143334094,-12.0524382019363,38,0,0,0,0.512838070078488,0.142557910911007,0,1,
96,190,99.5565003362596,7833.80243021538,-117.305522522582,7125.05961069309,-12.5546481193728,68.9311108745372,-12.3373841750818,38,0,0,0,0.517942077127857,0.147310149632948,0,1,
97,192,99.3220136614628,7833.78787446996,-117.179751220382,7109.81985725451,-12.5783276332164,69.0271589709253,-12.6247633485246,38,0,0,0,0.523027303940865,0.152227392426836,0,1,
98,194,99.0877864401219,7833.76301338738,-117.046011821819,7094.58160032148,-12.6021496873058,69.1227508408987,-12.9145968021701,38,0,0,0,0.528090185342493,0.157321797646735,0,1,
99,196,98.8538349259589,7833.72746154406,-116.903983472413,7079.34497109413,-12.6261182783553,69.2178837346056,-13.2069073754209,38,0,0,0,0.533127266762145,0.162605170653926,0,1,
100,198,98.6201760343462,7833.68080818507,-116.753325901341,7064.10976170798,-12.6502329940715,69.3125466715737,-13.5017153690939,38,0,0,0,0.538132049949522,0.16808945045834,0,1,
101,200,98.3868273768444,7833.62261922572,-116.593682196083,7048.87629060991,-12.6744904589923,69.4067357328289,-13.7990432906869,38,0,0,0,0.543099333351656,0.173786298050607,0,1,
102,202,98.153807298189,7833.55243542374,-116.424676654399,7033.64441312789,-12.6989064783234,69.500443834454,-14.0989127611825,38,0,0,0,0.548020721414912,0.179707984516867,0,1,
103,204,97.9211349112932,7833.46977234195,-116.245916930769,7018.41417871847,-12.7234705334335,69.5936638192126,-14.4013446855473,38,0,0,0,0.552889063561529,0.185865804879469,0,1,
104,206,97.6888301327582,7833.3741225761,-116.056991717174,7003.18565712592,-12.7481826647136,69.6863899933926,-14.7063607282133,38,0,0,0,0.557696923594731,0.192271290838974,0,1,
105,208,97.4569137159875,7833.26495298843,-115.857475777525,6987.95880861794,-12.7730502918731,69.7786134464338,-15.0139813983813,38,0,0,0,0.562435665152883,0.198936302613973,0,1,
106,210,97.225407281626,7833.14170964314,-115.646927217335,6972.73378980746,-12.7980763596898,69.8703247199684,-15.3242279700074,38,0,0,0,0.567100105854482,0.205870910194534,0,1,
107,212,96.9943333506435,7833.00381451595,-115.424887158908,6957.51074543752,-12.823252639353,69.9615204285462,-15.6371203983724,38,0,0,0,0.571686153938103,0.213083437008961,0,1,
108,214,96.7637153743971,7832.85067015713,-115.190884527963,6942.28955032268,-12.8485970711363,70.0521924564518,-15.952680513219,38,0,0,0,0.576182955300416,0.220589772194528,0,1,
109,216,96.5335777623616,7832.68166024633,-114.944432906223,6927.07024472375,-12.8740933122728,70.1423341802137,-16.270928387978,38,0,0,0,0.580596458048013,0.228391684253458,0,1,
110,218,96.3039459078563,7832.49615269284,-114.68503445656,6911.85284427495,-12.8997527800631,70.2319383062868,-16.5918836009,38,0,0,0,0.584926967127522,0.236496786871212,0,1,
111,220,96.0748462134236,7832.29350487942,-114.412178113018,6896.63740379959,-12.9255775908731,70.3209908536229,-16.9155654275311,38,0,0,0,0.589180470742636,0.244909381961017,0,1,
112,222,95.8463061131751,7832.07306756651,-114.125343963851,6881.42429265864,-12.9515644648832,70.4094941470808,-17.2419954552008,38,0,0,0,0.593368225039549,0.253630179771315,0,1,
113,224,95.61835409455,7831.83419061983,-113.823997856741,6866.21301380228,-12.9777188605146,70.4974335153557,-17.5711904069165,38,0,0,0,0.597507923938631,0.262656793807389,0,1,
114,226,95.3910197202964,7831.57624181879,-113.507599646221,6851.00402788618,-13.0040342581477,70.5848018655103,-17.9031701807122,38,0,0,0,0.601638984678088,0.27197710339556,0,1,
115,228,95.1643336413642,7831.29861393037,-113.175600656181,6835.79731319492,-13.0305157714666,70.671593517742,-18.2379535847939,38,0,0,0,0.60578856646712,0.281573082092921,0,1,
116,230,94.9383276147135,7831.00069824033,-112.827444231797,6820.59280857635,-13.0571680239036,70.7577983796552,-18.5755574685693,38,0,0,0,0.609942309796305,0.291458614623888,0,1,
117,232,94.7130345173664,7830.68188501735,-112.462568028999,6805.3907042992,-13.0839865222241,70.8434098468694,-18.9160023251233,38,0,0,0,0.614100429999346,0.301628470549002,0,1,
118,234,94.4884883472445,7830.3415703485,-112.080413390031,6790.19089463329,-13.1109750103971,70.9284216969137,-19.2593030824842,38,0,0,0,0.618261772793076,0.312079011483516,0,1,
119,236,94.2647242312646,7829.97913823125,-111.680405216644,6774.99343129742,-13.1381330707051,71.012819341868,-19.6054766065806,38,0,0,0,0.6224282320412,0.322822528815167,0,1,
120,238,94.0417784693549,7829.59395584246,-111.26194577327,6759.79864322193,-13.1654557813203,71.0966001846808,-19.9545408248329,38,0,0,0,0.626602538178854,0.333868537302925,0,1,
121,240,93.8196885900935,7829.185350353,-110.824405033241,6744.60628824141,-13.1929692416553,71.179752045607,-20.3065104170518,38,0,0,0,0.630785972527198,0.345226904175625,0,1,
122,242,93.5984933974063,7828.7526494343,-110.36713759714,6729.41662290949,-13.2206645220636,71.2622686865646,-20.6614003740611,38,0,0,0,0.634980132311685,0.356904345690421,0,1,
123,244,93.3782330084546,7828.29515929435,-109.889476175212,6714.22962275992,-13.248537977651,71.3441408898473,-21.0192260552358,38,0,0,0,0.639185349447835,0.368908109451998,0,1,
124,246,93.1589488924034,7827.81217008064,-109.390736101168,6699.0453550369,-13.2765931096932,71.4253590664601,-21.3800011518459,38,0,0,0,0.643401256258547,0.381244601796533,0,1,
125,248,92.9406839053938,7827.30295990588,-108.87021651942,6683.86393381488,-13.3048331045255,71.5059159718282,-21.7437403317714,38,0,0,0,0.647615744143474,0.393921131895392,0,1,
126,250,92.7234823088748,7826.76676521792,-108.327215192672,6668.68532544471,-13.3332515453845,71.5858005138571,-22.1104551334034,38,0,0,0,0.651782695655899,0.406962752852947,0,1,
127,252,92.507389776092,7826.20282854798,-107.761017197821,6653.50972648747,-13.3618607814733,71.66500541047,-22.4801560995784,38,0,0,0,0.655959528521939,0.420346115852218,0,1,
128,254,92.2924534327453,7825.61040494137,-107.170887669537,6638.33719383591,-13.3906590798575,71.7435213532342,-22.8528585443501,38,0,0,0,0.660145330535899,0.434071054122115,0,1,
129,256,92.0787218823209,7824.9887509152,-106.556087345089,6623.16768038861,-13.4196466936003,71.8213381404316,-23.2285693763887,38,0,0,0,0.664337753208288,0.44813736332209,0,1,
130,258,91.8662452055411,7824.33712873578,-105.915875779898,6608.00142112031,-13.4488178716924,71.8984502587576,-23.6073016121414,38,0,0,0,0.668535278592033,0.462542390975246,0,1,
131,260,91.6550749653755,7823.65480235928,-105.249512019473,6592.83825489625,-13.478186175155,71.9748428690716,-23.9890611487144,38,0,0,0,0.672736021686999,0.477281528442643,0,1,
132,262,91.4452642046092,7822.94104174428,-104.556258282596,6577.67855781532,-13.5077434168007,72.0505110675963,-24.3738579062442,38,0,0,0,0.676937853363592,0.492351568052878,0,1,
133,264,91.2368674370823,7822.19512752221,-103.835381615738,6562.52219377606,-13.5375120637665,72.1254432019934,-24.761699311225,38,0,0,0,0.681138593654185,0.507744822087388,0,1,
134,266,91.0299406363992,7821.41634843516,-103.086156113882,6547.36931379516,-13.5674638146147,72.199628924688,-25.152588232302,38,0,0,0,0.685333871114867,0.523456342231623,0,1,
135,268,90.8245412134798,7820.60401316268,-102.307868913489,6532.2201375249,-13.5976306250102,72.273063008797,-25.546533807888,38,0,0,0,0.689522781301812,0.539475240714226,0,1,
136,270,90.620728001792,7819.75742509986,-101.4998085102,6517.07448400429,-13.6279984763074,72.345732108269,-25.9435396843454,38,0,0,0,0.69370484701538,0.555808751369774,0,1,
137,272,90.4185612740945,7818.87588400077,-100.661247407193,6501.93258093969,-13.6585551403089,72.4176283871947,-26.3436066066299,38,0,0,0,0.697879289466131,0.572454882253854,0,1,
138,274,90.2181027491847,7817.95869829475,-99.7914706953291,6486.79453888673,-13.6893225148214,72.4887429315295,-26.7467406432692,38,0,0,0,0.702043396354943,0.589404129239411,0,1,
139,276,90.0194155580448,7817.00519810971,-98.8897819389549,6471.66029787572,-13.7203031313983,72.5590638751049,-27.152939438836,38,0,0,0,0.70619392115213,0.606643891302149,0,1,
140,278,89.8225642027203,7816.01473386942,-97.9555077235018,6456.53012079859,-13.751484570645,72.6285815456971,-27.5622022419568,38,0,0,0,0.710327079569392,0.624162211036154,0,1,
141,280,89.6276145006381,7814.98668966545,-96.9880092384492,6441.40411361062,-13.7828900933329,72.6972872469462,-27.9745306792424,38,0,0,0,0.714437391973033,0.641936943980975,0,1,
142,282,89.434633506556,7813.92047810408,-95.9866811131644,6426.28224169063,-13.8145026971653,72.7651715653538,-28.3899180727507,38,0,0,0,0.718523196581573,0.65996406992152,0,1,
143,284,89.243689482878,7812.81551360554,-94.9509199921822,6411.16472025399,-13.8463116190631,72.832224260791,-28.808365375879,38,0,0,0,0.722583751621375,0.678242413331212,0,1,
144,286,89.054851897819,7811.6712129828,-93.8801248890218,6396.05150185162,-13.8783488419413,72.8984373835109,-29.2298615946556,38,0,0,0,0.726618938230803,0.696768291422843,0,1,
145,288,88.8681914124172,7810.48699273042,-92.7737027512519,6380.9428227974,-13.9106073870092,72.9637976971771,-29.654408661901,38,0,0,0,0.730626359448557,0.715538109605301,0,1,
146,290,88.6837798605431,7809.26228643647,-91.6310762665848,6365.83859630299,-13.9430735675896,73.0282966225756,-30.0819880452948,38,0,0,0,0.734608541626902,0.734537913073365,0,1,
147,292,88.5016902154684,7807.99653842758,-90.4516847795919,6350.73922714837,-13.9757627853149,73.0919262814454,-30.5125970695094,38,0,0,0,0.738550758203496,0.753780681696913,0,1,
148,294,88.321996547088,7806.68921281144,-89.2349930388716,6335.64455967925,-14.0086772046165,73.1546742185098,-30.9462240791344,38,0,0,0,0.742461219000536,0.773232213755505,0,1,
149,296,88.1447739596283,7805.33979855106,-87.9805014091364,6320.55478328903,-14.0418141470278,73.2165320985641,-31.3828568815732,38,0,0,0,0.746333489708429,0.792888724367338,0,1,
150,298,87.9700985283591,7803.94781004758,-86.687742026912,6305.46996572497,-14.0751772022897,73.2774926594633,-31.822480937915,38,0,0,0,0.750164589161152,0.812730879212845,0,1,
151,300,87.7980472192541,7802.51280346862,-85.3562955786872,6290.39018633456,-14.1087689214667,73.3375403054127,-32.2650798694577,38,0,0,0,0.753948682426103,0.832747444033294,0,1,
152,302,87.6286977924677,7801.03433876493,-83.9857761168901,6275.31569959413,-14.1425868763529,73.3966690393694,-32.710635626505,38,0,0,0,0.757684154718347,0.852914011223237,0,1,
153,304,87.4621287262002,7799.51204497669,-82.5758645180031,6260.24657283648,-14.1766350668063,73.4548699042985,-33.1591347627502,38,0,0,0,0.761389566345923,0.873159925393951,0,1,
154,306,87.298419080114,7797.94558628328,-81.1262960033416,6245.18274349076,-14.210915458164,73.5121305164723,-33.6105501474331,38,0,0,0,0.764987511012932,0.893618934139397,0,1,
155,308,87.137648380097,7796.33467019604,-79.6368683483722,6230.12458603138,-14.245426914305,73.5684441594792,-34.0648662733377,38,0,0,0,0.768547640205727,0.914110926052009,0,1,
156,310,86.9798964916728,7794.67905392632,-78.107447305945,6215.07196492859,-14.2801734076857,73.6237991358654,-34.5220577819873,38,0,0,0,0.772040684966166,0.934660813958786,0,1,
157,312,86.8252434737664,7792.9785524299,-76.5379732843958,6200.02508341692,-14.3151539716414,73.6781863397398,-34.982097498582,38,0,0,0,0.775463693594438,0.955240682750644,0,1,
158,314,86.6737694287291,7791.23303226668,-74.9284633057309,6184.98410670172,-14.3503702035898,73.7315977017197,-35.444958087351,38,0,0,0,0.778811124508515,0.975823149311895,0,1,
159,316,86.525554336735,7789.44243675725,-73.2790229582638,6169.94914080354,-14.3858243063656,73.7840234713666,-35.9106139941946,38,0,0,0,0.782078126858061,0.996378047344322,0,1,
