step,time,alt,speed,hdot,range,lat,long,pitch,roll,tgt_range,range_err,az_err,roll_ref,l_d,
1,0,121.999999999999,7975.5301423085,-95.532433531399,9530.23679254806,46.9066170110042,6.8624384170505,30,-50,0,0,-12.5275673259802,0,0.208627202880783,
2,5,121.522123621074,7975.97415148799,-95.6178393118703,9530.23677380857,47.2165193301267,6.61774165513708,30,-50,0,0,-12.4749977511791,0,0.210164837470458,
3,10,121.043828445981,7976.41684184863,-95.6999502482695,9492.06341122466,47.526023681903,6.37038233945043,30,-50,0,0,-12.4981339227081,0,0.211787091507621,
4,15,120.565130964311,7976.85810191104,-95.778759470255,9453.89068676667,47.8351188235664,6.12030404546107,30,-50,0,0,-12.5217646048336,0,0.213565907218994,
5,20,120.086047702795,7977.29780661126,-95.8542586761346,9415.71883848421,48.1437972501488,5.86744769336349,30,-50,0,0,-12.5458495944419,0,0.215513020244126,
6,25,119.606595243157,7977.73581717963,-95.9264345912534,9377.54770986258,48.452050138193,5.61175392775874,30,-50,0,0,-12.5704040331166,0,0.217651554123012,
7,30,119.126790240274,7978.17196753107,-95.9952704505431,9339.37729282673,48.7598591410057,5.35315821187697,30,-50,0,0,-12.5954431928133,0,0.220014307588038,
8,35,118.646649449597,7978.6060719532,-96.0607440940398,9301.20816414978,49.0672159916729,5.09159881170001,30,-50,0,0,-12.6209665526441,0,0.222616013023545,
9,40,118.166189739276,7979.03793160633,-96.1228314197865,9263.04025351154,49.3741092150132,4.82701239406788,30,-50,0,0,-12.6469799837813,0,0.225469796549942,
10,45,117.685428110831,7979.46733157871,-96.181503431199,9224.87373160036,49.6805258641749,4.55932981414816,30,-50,0,0,-12.6734812697253,0,0.228589262867377,
11,50,117.204381717511,7979.89404515935,-96.2367288692417,9186.70866020702,49.9864558452357,4.28848596450626,30,-50,0,0,-12.7004769224668,0,0.231986730559503,
12,55,116.723067877928,7980.31783113612,-96.2884722742947,9148.54512093016,50.291883378633,4.01440750694121,30,-50,0,0,-12.7279755737474,0,0.235673066516519,
13,60,116.241504104138,7980.73843491593,-96.3366922444061,9110.38331593005,50.5967944276338,3.73702334790039,30,-50,0,0,-12.7559861520677,0,0.239657680016131,
14,65,115.759708117264,7981.1555892744,-96.3813455174886,9072.22347140258,50.9011766102465,3.45626064819567,30,-50,0,0,-12.784504503525,0,0.243948459277475,
15,70,115.277697871642,7981.5690121759,-96.4223829585653,9034.06565414544,51.2050185529987,3.17204467689828,30,-50,0,0,-12.8135366823959,0,0.248550522662966,
16,75,114.795491576088,7981.97841066387,-96.4597514478564,8995.90982090726,51.5083021614394,2.88429620945755,30,-50,0,0,-12.8430886017499,0,0.253466899563552,
17,80,114.313107721836,7982.38347778524,-96.4933907309501,8957.75631504894,51.8110140856061,2.59293746905178,30,-50,0,0,-12.8731666123195,0,0.258706639244947,
18,85,113.830565120395,7982.78387867638,-96.523231749105,8919.60523140275,52.1131337606517,2.29788439374886,30,-50,0,0,-12.9037747205977,0,0.264283150028077,
19,90,113.347882958744,7983.17924611925,-96.5491941701844,8881.45700232887,52.4146540568434,1.99905588726921,30,-50,0,0,-12.9349168494531,0,0.270225317162102,
20,95,112.865080849431,7983.56918477506,-96.5711869356974,8843.31120156272,52.7155507833404,1.6963636260981,30,-50,0,0,-12.9665988635965,0,0.276531532247616,
21,100,112.382178896899,7983.95327129092,-96.5891055464285,8805.16847813968,53.015811315917,1.38972229908723,30,-50,0,0,-12.9988248541608,0,0.283213254412578,
22,105,111.89919775812,7984.33105605814,-96.6028327767017,8767.02877852847,53.3154166956272,1.07904059304167,30,-50,0,0,-13.031602791044,0,0.290272654314664,
23,110,111.416158692112,7984.70207725318,-96.6122446448353,8728.89233323157,53.6143473274897,0.764225356464067,30,-50,0,0,-13.0649348586573,0,0.297706888041235,
24,115,110.933083615558,7985.06584748386,-96.6172034104275,8690.7594051128,53.9125873447502,0.445181875914727,30,-50,0,0,-13.0988267114849,0,0.305506175381174,
25,120,110.44999515921,7985.42187044548,-96.6175604082346,8652.62996671081,54.2101171516951,0.121812982326333,30,-50,0,0,-13.1332841992462,0,0.313665890724752,
26,125,109.966916717152,7985.76964466606,-96.6131605760816,8614.5042395218,54.5069144804755,-0.205983080467547,30,-50,0,0,-13.1683110355867,0,0.322136823058259,
27,130,109.483872469637,7986.10866458707,-96.6038424649491,8576.38250856356,54.8029618275168,-0.538306512813506,30,-50,0,0,-13.2039124945821,0,0.33092916272955,
28,135,109.000887445346,7986.43840211014,-96.5894256909683,8538.26484382878,55.0982341142324,-0.875263731705786,30,-50,0,0,-13.2400941835545,0,0.340051649018026,
29,140,108.517987636087,7986.75827956532,-96.5697050695862,8500.15167866987,55.392712425933,-1.21696313069469,30,-50,0,0,-13.2768596672276,0,0.349527181093257,
30,145,108.03520012492,7987.06766604463,-96.544448256182,8462.04296486332,55.6863749276221,-1.56351308054184,30,-50,0,0,-13.3142147368447,0,0.359373146112971,
31,150,107.552553239426,7987.36588405821,-96.5133902855068,8423.93895881892,55.979197853662,-1.91503070292413,30,-50,0,0,-13.3521641598939,0,0.36960197971503,
32,155,107.070076695684,7987.65221379497,-96.4762407685257,8385.83973622308,56.2711542996648,-2.27162929853353,30,-50,0,0,-13.3907120434087,0,0.380225813133097,
33,160,106.587801747923,7987.92589289075,-96.432674191728,8347.74586420969,56.5622219354147,-2.63342952130961,30,-50,0,0,-13.4298616536057,0,0.391228849436603,
34,165,106.105761339302,7988.18612152228,-96.3823404335094,8309.65731247427,56.8523780743477,-3.00055312908205,30,-50,0,0,-13.4696153849222,0,0.402625692983342,
35,170,105.623990254078,7988.43206631428,-96.3248533066494,8271.57411551874,57.141587771349,-3.37312686986928,30,-50,0,0,-13.5099630770572,0,0.414403354991746,
36,175,105.142525276008,7988.66286226759,-96.259799153559,8233.49705536681,57.4298309416792,-3.75127805178317,30,-50,0,0,-13.5509521278435,0,0.426550740332539,
37,180,104.661405333747,7988.87761383042,-96.1867353050916,8195.42589166308,57.7170776092157,-4.1351386487334,30,-50,0,0,-13.5925635275089,0,0.439044502670062,
38,185,104.180671627081,7989.07540501175,-96.1051914522745,8157.36097609984,58.0032969584174,-4.52484383041644,30,-50,0,0,-13.6347929605486,0,0.451877772779967,
39,190,103.70036784298,7989.25523120936,-96.0146346916586,8119.30265753775,58.288461527001,-4.92053215253543,30,-50,0,0,-13.6776349033608,0,0.465099847066933,
40,195,103.220540539576,7989.4159660401,-95.9144503444932,8081.25097939819,58.5725371791756,-5.32234456047217,30,-50,0,0,-13.7211127449996,0,0.478718908962899,
41,200,102.741239556556,7989.55635848608,-95.8039378457556,8043.20643428237,58.8554944680737,-5.73042594711058,30,-50,0,0,-13.7652283629456,0,0.492770907004116,
42,205,102.262518450191,7989.67504440586,-95.6823130768676,8005.16909273124,59.137296502292,-6.14492501086784,30,-50,0,0,-13.8099673141688,0,0.507247632751403,
43,210,101.784434910296,7989.77053502007,-95.548705797577,7967.1394560461,59.4179106576267,-6.56599389467107,30,-50,0,0,-13.8553355765974,0,0.522131791824831,
44,215,101.307051197215,7989.84121894691,-95.4021564014988,7929.11765873789,59.6973017114836,-6.99378697123746,30,-50,0,0,-13.9013445281963,0,0.537390464550806,
45,220,100.830434602546,7989.88535256549,-95.2416126034609,7891.10399912359,59.9754322087264,-7.42846352055261,30,-50,0,0,-13.9479996356547,0,0.552975236277574,
46,225,100.354657899035,7989.90104571178,-95.0659326987211,7853.09878899252,60.2522637598225,-7.87018569419479,30,-50,0,0,-13.995247606323,0,0.568820504408411,
47,230,99.8797998162964,7989.88625115072,-94.8738756051498,7815.10235418252,60.5277559092272,-8.31911927773808,30,-50,0,0,-14.0431378657164,0,0.584843364147836,
48,235,99.4059454771923,7989.83879788014,-94.6641401155653,7777.11507280187,60.8018678021607,-8.77543348266454,30,-50,0,0,-14.0916599805505,0,0.600904750345215,
49,240,98.9331866343338,7989.75635122869,-94.4353468733061,7739.13727131724,61.0745608587882,-9.23930065262152,30,-50,0,0,-14.1407779535239,0,0.616942563077042,
50,245,98.461622370312,7989.63624797495,-94.1859382523658,7701.16906630355,61.345789376979,-9.71089755873044,30,-50,0,0,-14.19054205131,0,0.632895934842615,
51,250,97.9913599853069,7989.47547619991,-93.9141851627378,7663.210910163,61.6155060876464,-10.1904031404095,30,-50,0,0,-14.2409315497989,0,0.648679867357797,
52,255,97.5225158785302,7989.27067699395,-93.6181804549342,7625.26331897848,61.8836644645502,-10.6780007151543,30,-50,0,0,-14.29190909933,0,0.664194496541658,
53,260,97.055216373709,7989.01815301606,-93.2958627516159,7587.32662690241,62.1502146712647,-11.1738759952518,30,-50,0,0,-14.3434693272369,0,0.679349114802187,
54,265,96.5895984772798,7988.71391460023,-92.9450239529888,7549.40132239353,62.4151108865493,-11.6782180162468,30,-50,0,0,-14.3956201381636,0,0.694078662924133,
55,270,96.1258105779467,7988.35373943689,-92.5633208659624,7511.48755336491,62.67829638615,-12.1912190392347,30,-50,0,0,-14.4483402174867,0,0.708382607641929,
56,275,95.6640130747296,7987.93333086411,-92.1482983419069,7473.58603143307,62.9397203917928,-12.7130738778371,30,-50,0,0,-14.5016232033527,0,0.722360208827217,
57,280,95.2043788833227,7987.44855901882,-91.6974058129235,7435.69702953112,63.1993266671951,-13.2439805474128,30,-50,0,0,-14.5554505648008,0,0.736318461078076,
58,285,94.747093893094,7986.8955046828,-91.2080112371259,7397.82103325606,63.4570533540664,-13.7841380456578,30,-50,0,0,-14.609818508286,0,0.750352326966138,
59,290,94.2923572764387,7986.27024182873,-90.677418277,7359.95881927735,63.7128486804151,-14.3337504702522,30,-50,0,0,-14.6647107750796,0,0.764447846515137,
60,295,93.8403820924703,7985.56865705256,-90.1027395412334,7322.11037232396,63.9666433174017,-14.8930207306143,30,-50,0,0,-14.7200636056393,0,0.778633809879108,
61,300,93.3913964832863,7984.78636516696,-89.480835392189,7284.27671398806,64.2183759537158,-15.4621554046445,30,-50,0,0,-14.7759126976412,0,0.792929752322113,
62,305,92.9456448878786,7983.91870836028,-88.8083337307221,7246.45822751402,64.4679854628824,-16.0413628292071,30,-50,0,0,-14.8322202397009,0,0.807169408976291,
63,310,92.5033889645487,7982.96065592284,-88.0817302188984,7208.65518574485,64.7153950043815,-16.6308499383858,30,-50,0,0,-14.8889275338858,0,0.82139025884999,
64,315,92.0649083066918,7981.90720498535,-87.2973531462867,7170.86870579403,64.9605394705106,-17.2308259273429,30,-50,0,0,-14.946093236336,0,0.83570606416435,
65,320,91.6305011622086,7980.75342131916,-86.4514283818899,7133.09910605367,65.2033498636242,-17.8415028350849,30,-50,0,0,-15.0036281045081,0,0.850096581178825,
66,325,91.2004847916914,7979.49438961976,-85.5401336485143,7095.34671338929,65.4437434927329,-18.4630869092598,30,-50,0,0,-15.0615184239759,0,0.864535478116685,
67,330,90.7751955667781,7978.12526179304,-84.55964292306,7057.61267279913,65.6816471677048,-19.0957857189352,30,-50,0,0,-15.1197248107943,0,0.87899481510906,
68,335,90.3549891060051,7976.64115416442,-83.5060618439288,7019.8974532169,65.9169798210944,-19.7398062823959,30,-50,0,0,-15.1782492269719,0,0.89346499678745,
69,340,89.9402407443523,7975.03716444023,-82.3754460310529,6982.20177536683,66.1496585837993,-20.3953533970459,30,-50,0,0,-15.2370254000853,0,0.907911946607195,
70,345,89.5313452378865,7973.30856396045,-81.1639790384615,6944.52634452347,66.3796057142794,-21.0626288945139,30,-50,0,0,-15.2960275943982,0,0.922286045937308,
71,350,89.1287160759913,7971.45074602735,-79.8679302761561,6906.87154515849,66.6067261121096,-21.7418277796222,30,-50,0,0,-15.3552398439576,0,0.9365781233506,
72,355,88.732785684932,7969.45896315557,-78.483453617891,6869.23858055826,66.8309359044754,-22.433144117885,30,-50,0,0,-15.4146174923362,0,0.950779817341873,
73,360,88.3440058942493,7967.3283974685,-77.0066526939618,6831.62790659107,67.0521398245658,-23.1367646895059,30,-50,0,0,-15.4741369999166,0,0.964866012242887,
74,365,87.9628479583403,7965.05423986772,-75.4336770149107,6794.04045667911,67.27024606732,-23.852870626553,30,-50,0,0,-15.5337627430346,0,0.978799673499947,
75,370,87.5898019757811,7962.63182133278,-73.7608673917721,6756.47689249511,67.4851602979893,-24.581636003601,30,-50,0,0,-15.5934636100429,0,0.992531734394945,
76,375,87.2253757391311,7960.05662335743,-71.9848050999849,6718.93788396337,67.6967790268293,-25.3232199060179,30,-50,0,0,-15.6532137106013,0,1.00600638949253,
77,380,86.8700931994403,7957.3244618856,-70.1024899281867,6681.42462307106,67.9050057809723,-26.0777794417183,30,-50,0,0,-15.7129570194853,0,1.01916124164251,
78,385,86.5244921013713,7954.43150965852,-68.1114186686875,6643.93763731366,68.1097352988566,-26.8454573876758,30,-50,0,0,-15.7726714487309,0,1.03193162475644,
79,390,86.1891212250153,7951.37439187247,-66.0096997884566,6606.4778344666,68.3108594820671,-27.6263796648439,30,-50,0,0,-15.8323603735633,0,1.04425168149795,
80,395,85.8645370973954,7948.15025726836,-63.7961465599212,6569.04630783686,68.5082802594492,-28.4206681577322,30,-50,0,0,-15.8919911356496,0,1.05605916531623,
81,400,85.5513001877526,7944.7568697026,-61.4703858259757,6531.64337328871,68.7018810659189,-29.2284148005253,30,-50,0,0,-15.9515476479137,0,1.06729338874143,
82,405,85.2499706662092,7941.19266980038,-59.0329303071733,6494.27046062209,68.8915544800867,-30.0497054296436,30,-50,0,0,-16.0110114386895,0,1.07790355430532,
83,410,84.9611037694328,7937.45685316308,-56.4852623865522,6456.9282232705,69.0771884585579,-30.8846020326711,30,-50,0,0,-16.0704195052751,0,1.0878454932804,
84,415,84.6852446117802,7933.54953395808,-53.8299415837187,6419.61761981881,69.2586717075873,-31.7331533330458,30,-50,0,0,-16.1297538843736,0,1.09708419919675,
85,420,84.4229229006702,7929.47167165687,-51.0705540914739,6382.33928748002,69.4358885053852,-32.5953713067008,30,-50,0,0,-16.1890393438339,0,1.10560452660956,
86,425,84.1746480822666,7925.22502830846,-48.2116127698621,6345.09452259565,69.6087241985233,-33.4712561923284,30,-50,0,0,-16.2482966777464,0,1.11340668515824,
87,430,83.9409046702301,7920.81225858641,-45.2585953868563,6307.88411198456,69.777065805185,-34.3607824580282,30,-50,0,0,-16.3075510426503,0,1.12049392666582,
88,435,83.7221472723074,7916.23700634835,-42.2179988198031,6270.70882054923,69.9407971093881,-35.2638937924793,30,-50,0,0,-16.3668434004256,0,1.12687892695184,
89,440,83.5187953952216,7911.50400798665,-39.0973731866293,6233.56962868938,70.0998042663802,-36.1805063634925,30,-50,0,0,-16.426221599651,0,1.13257932686499,
90,445,83.3312282167962,7906.6191428881,-35.9053212196195,6196.46743548103,70.2539720649238,-37.110506045841,30,-50,0,0,-16.4857420037591,0,1.13762137014899,
91,450,83.1597790451311,7901.58958354416,-32.6515324819554,6159.40318322846,70.4031897874451,-38.0537530294163,30,-50,0,0,-16.5454689634339,0,1.14203755716056,
92,455,83.0047305082586,7896.42361489607,-29.3466322343186,6122.37754831412,70.5473421441122,-39.0100672634807,30,-50,0,0,-16.6054785221034,0,1.14586310400911,
93,460,82.8663097237982,7891.13076521757,-26.0021682850718,6085.3915663109,70.6863228565402,-39.9792435697295,30,-50,0,0,-16.6658510202538,0,1.14913913134424,
94,465,82.744684026666,7885.72167713604,-22.6304918937562,6048.44585985062,70.8200214209187,-40.9610316110578,30,-50,0,0,-16.7266807491876,0,1.1519051153833,
95,470,82.6399572790861,7880.20803306262,-19.244615523354,6011.54149956188,70.9483332192569,-41.9551603113264,30,-50,0,0,-16.7880645448723,0,1.15420124488851,
96,475,82.5521668365886,7874.6024528232,-15.8581064842142,5974.67897225891,71.0711560400346,-42.9613059516796,30,-50,0,0,-16.8501089208578,0,1.15606566273452,
97,480,82.481281216139,7868.9183226259,-12.4848899045658,5937.85936658747,71.1883876668945,-43.9791278131755,30,-50,0,0,-16.9129250962143,0,1.1575335138982,
98,485,82.4271989485053,7863.16956004788,-9.13905646665035,5901.08305982969,71.2999375578989,-45.0082344125747,30,-50,0,0,-16.976627128258,0,1.15863462957532,
99,490,82.3897477340968,7857.37056304327,-5.83476791531666,5864.35091915284,71.4057093919948,-46.0482079921982,30,-50,0,0,-17.041338177283,0,1.1593929380692,
100,495,82.3686848660251,7851.53589020313,-2.58601131869386,5827.66343888247,71.5056172316601,-47.0985880690455,30,-50,0,0,-17.1071761409583,0,1.15982748602536,
101,500,82.3636984292138,7845.68008970644,0.593544629993175,5791.02133111604,71.5995787814429,-48.1588833917509,30,-50,0,0,-17.1742643265864,0,1.15995277081518,
102,505,82.3744092967501,7839.81751382781,3.69070794730987,5754.42512762886,71.68751578899,-49.2285687894528,30,-50,0,0,-17.2427254838958,0,1.15977551712273,
103,510,82.4003739017155,7833.96211889026,6.69292395500884,5717.87531403333,71.769357659696,-50.3070825788847,30,-50,0,0,-17.3126777108843,0,1.15929751013793,
104,515,82.4410877011903,7828.1273233777,9.58838845179639,5681.37248906681,71.8450372438985,-51.3938419478176,30,-50,0,0,-17.3842381460862,0,1.15851833340833,
105,520,82.4959894358497,7822.32574650172,12.3662031807651,5644.91684167376,71.9144929733962,-52.4882144070731,30,-50,0,0,-17.4575327964686,0,1.15743087693241,
106,525,82.5644655904071,7816.56922344304,15.0164150069947,5608.5092023313,71.9776708211411,-53.5895628388645,30,-50,0,0,-17.5326634278284,0,1.15602914903139,
107,530,82.645855485444,7810.86862423566,17.5301117514059,5572.14958864891,72.034522069436,-54.6972083910405,30,-50,0,0,-17.6097412706956,0,1.15430239914911,
108,535,82.739456596652,7805.23378840897,19.8994770458141,5535.83852031276,72.0850047925218,-55.8104499004425,30,-50,0,0,-17.6888372941684,0,1.15224131850937,
109,540,82.8445301024318,7799.67347757026,22.1178117552302,5499.57645193999,72.129084703082,-56.9285744223283,30,-50,0,0,-17.7700938158408,0,1.149836678824,
110,545,82.9603064936157,7794.19537089289,24.1795430937605,5463.36353346995,72.1667316541921,-58.050847345209,30,-50,0,0,-17.8535569379699,0,1.14708338146473,
111,550,83.0859910719236,7788.80608785305,26.0801935238524,5427.19995202405,72.1979278525724,-59.1765081980872,30,-50,0,0,-17.9393405170247,0,1.14397557529532,
112,555,83.2207697981354,7783.51109306245,27.8164248055743,5391.0863765556,72.222654853231,-60.3047928987172,30,-50,0,0,-18.0275053385167,0,1.14051471611335,
113,560,83.3638142386964,7778.3149139837,29.3858855168869,5355.02296751669,72.2409065289582,-61.4349393559303,30,-50,0,0,-18.1181122670111,0,1.1367037650315,
114,565,83.5142867643945,7773.22110227636,30.7872164069468,5319.00966999952,72.2526801382933,-62.5661538903167,30,-50,0,0,-18.211195324905,0,1.1325506758238,
115,570,83.6713452844163,7768.23230592912,32.0199831799646,5283.04714457367,72.2579850316714,-63.6976565520313,30,-50,0,0,-18.306850668295,0,1.12806881145122,
116,575,83.8341476665325,7763.35035225801,33.0845928264107,5247.13570066358,72.2568313568528,-64.8286713724835,30,-50,0,0,-18.4051441464839,0,1.12327454483114,
117,580,84.001855732277,7758.57634057174,33.9822100790707,5211.27533069599,72.2492392557865,-65.9584106779766,30,-50,0,0,-18.506100113196,0,1.11818970447721,
118,585,84.1736389409173,7753.9106773926,34.7146959777274,5175.46664326955,72.2352364073528,-67.086117611226,30,-50,0,0,-18.6097638108819,0,1.1128396155932,
119,590,84.3486773702176,7749.35325704766,35.2844727592883,5139.70955686339,72.214854150798,-68.2110120930956,30,-50,0,0,-18.7161687327437,0,1.10725004285443,
120,595,84.5261647299314,7744.90340553858,35.694512923349,5104.00492711883,72.1881340443339,-69.3323600203709,30,-50,0,0,-18.8253516716204,0,1.10145274826801,
121,600,84.705310646954,7740.56004276723,35.9482148645131,5068.35278833434,72.1551163130154,-70.4494251295467,30,-50,0,0,-18.9373532318994,0,1.09547935547999,
122,605,84.8853426904818,7736.3217035086,36.0493492320725,5032.75340217806,72.1158577519661,-71.5614923854564,30,-50,0,0,-19.0521898429593,0,1.08936120645938,
123,610,85.0655080342116,7732.18662685907,36.0019734389364,4997.20750464423,72.0704093382231,-72.667875167737,30,-50,0,0,-19.1699141680322,0,1.08313170472635,
124,615,85.2450748602599,7728.15274309055,35.8104309272445,4961.71505956366,72.0188381015116,-73.7679056144447,30,-50,0,0,-19.2905175164847,0,1.07683174583355,
125,620,85.4233337233616,7724.21768811317,35.4793240542847,4926.27677376891,71.9612093993137,-74.8609395927874,30,-50,0,0,-19.4140207484624,0,1.07049772653205,
126,625,85.5995987622077,7720.37882482097,35.01346558303,4890.89308342081,71.8975916596148,-75.9463661022287,30,-50,0,0,-19.5404902394006,0,1.0641675199683,
127,630,85.7732084885659,7716.63334681855,34.4177941254952,4855.56417657624,71.8280695999059,-77.0235970738576,30,-50,0,0,-19.6698997837804,0,1.05787709693914,
128,635,85.9435263820309,7712.978271487,33.6973470036214,4820.29117567179,71.7527144626108,-78.09208254602,30,-50,0,0,-19.8022557356752,0,1.05166182597227,
129,640,86.1099412603099,7709.41048462148,32.8572185841468,4785.07394341906,71.6716157270462,-79.1513020353842,30,-50,0,0,-19.9376020612983,0,1.045553714548,
130,645,86.2718674684688,7705.92676180845,31.90251853601,4749.91333714393,71.5848600593546,-80.2007644666375,30,-50,0,0,-20.0760158829709,0,1.03958385961892,
131,650,86.428744902486,7702.5237897202,30.8383554293785,4714.80994799012,71.4925379934466,-81.2400177261929,30,-50,0,0,-20.2174524629717,0,1.03378098334855,
132,655,86.5800389608685,7699.19818052039,29.6698076424394,4679.76428804749,71.3947453085044,-82.2686343394536,30,-50,0,0,-20.3619757927431,0,1.02817156217278,
133,660,86.725240140276,7695.94654726561,28.4018639651374,4644.77732638766,71.291573835551,-83.2862365169354,30,-50,0,0,-20.5096018763415,0,1.02278027878114,
134,665,86.8638638637699,7692.76542142161,27.0394721785707,4609.84917963233,71.1831256561157,-84.2924623309689,30,-50,0,0,-20.660362413673,0,1.01762882198859,
135,670,86.9954500439093,7689.65132460282,25.5874904923427,4574.98106756326,71.0694992182595,-85.2869971349677,30,-50,0,0,-20.814273476429,0,1.01273825135934,
136,675,87.1195626646671,7686.60075342789,24.0506858254562,4540.17348388663,70.9507968049071,-86.269548822016,30,-50,0,0,-20.9713727156997,0,1.00812626627542,
137,680,87.2357892249571,7683.61024001637,22.4336988675734,4505.42741065871,70.8271228211593,-87.2398676202659,30,-50,0,0,-21.1316951655957,0,1.00381016411024,
138,685,87.3437402487174,7680.67626864925,20.7410974478699,4470.74368620536,70.6985761531459,-88.1977309054894,30,-50,0,0,-21.2952745716493,0,0.999804036331636,
139,690,87.4430487965597,7677.79534185507,18.9773293469747,4436.12279697596,70.5652650711714,-89.1429424770442,30,-50,0,0,-21.4621317149523,0,0.996122687270759,
140,695,87.5333699271418,7674.963958346,17.1467458396324,4401.56606992229,70.427294299663,-90.0753441499135,30,-50,0,0,-21.6323064273536,0,0.992776807082636,
141,700,87.6143802059265,7672.1786216922,15.2535986604287,4367.07435800183,70.2847656984601,-90.9948008256527,30,-50,0,0,-21.8058475857093,0,0.98977858833982,
142,705,87.6857772136368,7669.4358273595,13.3020446828272,4332.64844078519,70.1377902172186,-91.9012050560277,30,-50,0,0,-21.9827865616532,0,0.987137508715249,
143,710,87.747279276263,7666.73194185081,11.2962248826107,4298.28991032772,69.9864631233492,-92.7944795779948,30,-50,0,0,-22.1631997095827,0,0.984863280837738,
144,715,87.79862472599,7664.06368791035,9.24000493372785,4263.99899331709,69.8308958436027,-93.6745670630783,30,-50,0,0,-22.34706589874,0,0.982964159494728,
145,720,87.8395715538301,7661.42740323459,7.1373803270634,4229.77751300291,69.6711881299144,-94.5414349027745,30,-50,0,0,-22.5344750805104,0,0.981448210337494,
146,725,87.8698974083457,7658.81952228482,4.9922235769111,4195.62635842241,69.5074437563834,-95.3950744238195,30,-50,0,0,-22.7254639571699,0,0.98032125898972,
147,730,87.8893991802046,7656.23644789678,2.80835962560599,4161.54685350633,69.3397648898718,-96.2354951696925,30,-50,0,0,-22.9200799070924,0,0.979591967838053,
148,735,87.8978927950477,7653.67453944654,0.589581313614843,4127.54038134894,69.1682469444668,-97.0627281491415,30,-50,0,0,-23.1183769201827,0,0.979265674795194,
149,740,87.8952130988669,7651.13009685731,-1.66033602534048,4093.60781133228,68.9929939397761,-97.8768206901747,30,-50,0,0,-23.3204091340992,0,0.979347074782303,
150,745,87.8812138227942,7648.59932986958,-3.93761036625418,4059.75101326624,68.8141002743646,-98.6778366662315,30,-50,0,0,-23.5262211303169,0,0.979842233518831,
151,750,87.8557675051587,7646.07847942248,-6.23849675497848,4025.97115083459,68.631661924412,-99.4658554768965,30,-50,0,0,-23.7358718892645,0,0.980755895084608,
152,755,87.818765584277,7643.56358629126,-8.55917926624656,3992.269720947,68.4457756332109,-100.240971741061,30,-50,0,0,-23.9494168357231,0,0.982093663158862,
153,760,87.7701186160557,7641.05063418144,-10.8958226071198,3958.64848092184,68.2565280411994,-101.003289952223,30,-50,0,0,-24.1669179397717,0,0.983858486382024,
154,765,87.709756486671,7638.53548327356,-13.244528185112,3925.10848780204,68.0640172666507,-101.752928353327,30,-50,0,0,-24.3884273412411,0,0.986054599934519,
155,770,87.6376287229508,7636.0138740935,-15.6013326412295,3891.65209444796,67.8683281999802,-102.490015248589,30,-50,0,0,-24.614012559672,0,0.988683942545278,
156,775,87.5537049201746,7633.48139337511,-17.9621703247204,3858.28060769592,67.6695494118832,-103.214686365022,30,-50,0,0,-24.8437315576009,0,0.991750731792488,
